,086_L1,time
2009-09-20 06:00:00,14.543000000000001,
2009-09-20 09:00:00,14.5332,
2009-09-20 12:00:00,14.5229,
2009-09-20 15:00:00,14.4981,
2009-09-20 18:00:00,14.4084,
2009-09-20 21:00:00,14.1324,
2009-09-21 00:00:00,13.927500390625001,
2009-09-21 03:00:00,13.906500000000001,
2009-09-21 06:00:00,13.8884,
2009-09-21 09:00:00,18.828500000000002,
2009-09-21 12:00:00,23.9268,
2009-09-21 15:00:00,23.0748,
2009-09-21 18:00:00,22.3045,
2009-09-21 21:00:00,21.241400000000002,
2009-09-22 00:00:00,20.5166,
2009-09-22 03:00:00,20.2586,
2009-09-22 06:00:00,20.032,
2009-09-22 09:00:00,19.8491,
2009-09-22 12:00:00,19.6938,
2009-09-22 15:00:00,19.4633,
2009-09-22 18:00:00,19.0969,
2009-09-22 21:00:00,18.7377,
2009-09-23 00:00:00,18.4721,
2009-09-23 03:00:00,18.3921,
2009-09-23 06:00:00,18.323900000000002,
2009-09-23 09:00:00,18.290300000000002,
2009-09-23 12:00:00,18.261100000000003,
2009-09-23 15:00:00,18.2056,
2009-09-23 18:00:00,18.0696,
2009-09-23 21:00:00,17.898400000000002,
2009-09-24 00:00:00,17.759900000000002,
2009-09-24 03:00:00,17.7191,
2009-09-24 06:00:00,17.6869,
2009-09-24 09:00:00,17.6861,
2009-09-24 12:00:00,17.6856,
2009-09-24 15:00:00,17.6253,
2009-09-24 18:00:00,17.4405,
2009-09-24 21:00:00,17.133200000000002,
2009-09-25 00:00:00,16.9276,
2009-09-25 03:00:00,16.9023,
2009-09-25 06:00:00,16.8805,
2009-09-25 09:00:00,16.918,
2009-09-25 12:00:00,16.9614,
2009-09-25 15:00:00,17.3628,
2009-09-25 18:00:00,17.7364,
2009-09-25 21:00:00,19.534000000000002,
2009-09-26 00:00:00,21.1763,
2009-09-26 03:00:00,21.009,
2009-09-26 06:00:00,20.866400000000002,
2009-09-26 09:00:00,20.649800000000003,
2009-09-26 12:00:00,20.4559,
2009-09-26 15:00:00,20.2542,
2009-09-26 18:00:00,19.965400000000002,
2009-09-26 21:00:00,19.367800000000003,
2009-09-27 00:00:00,18.963800000000003,
2009-09-27 03:00:00,18.883000000000003,
2009-09-27 06:00:00,18.8001,
2009-09-27 09:00:00,18.7104,
2009-09-27 12:00:00,18.6086,
2009-09-27 15:00:00,18.4073,
2009-09-27 18:00:00,18.0497,
2009-09-27 21:00:00,17.496100000000002,
2009-09-28 00:00:00,17.1121,
2009-09-28 03:00:00,17.0409,
2009-09-28 06:00:00,16.974500000000003,
2009-09-28 09:00:00,16.9248,
2009-09-28 12:00:00,16.872400000000003,
2009-09-28 15:00:00,16.756,
2009-09-28 18:00:00,16.531200000000002,
2009-09-28 21:00:00,16.1823,
2009-09-29 00:00:00,15.9479,
2009-09-29 03:00:00,15.9311,
2009-09-29 06:00:00,15.9182,
2009-09-29 09:00:00,15.9063,
2009-09-29 12:00:00,15.8963,
2009-09-29 15:00:00,15.843,
2009-09-29 18:00:00,15.671000000000001,
2009-09-29 21:00:00,15.3678,
2009-09-30 00:00:00,15.159,
2009-09-30 03:00:00,15.1317,
2009-09-30 06:00:00,15.0981,
2009-09-30 09:00:00,15.0663,
2009-09-30 12:00:00,15.038200000000002,
2009-09-30 15:00:00,15.000200000000001,
2009-09-30 18:00:00,14.897,
2009-09-30 21:00:00,14.6546,
2009-10-01 00:00:00,14.419300000000002,
2009-10-01 03:00:00,14.3857,
2009-10-01 06:00:00,14.3505,
2009-10-01 09:00:00,14.3291,
2009-10-01 12:00:00,14.2895,
2009-10-01 15:00:00,14.1986,
2009-10-01 18:00:00,14.0394,
2009-10-01 21:00:00,13.8162,
2009-10-02 00:00:00,13.665700000000001,
2009-10-02 03:00:00,13.650500000000001,
2009-10-02 06:00:00,13.647300000000001,
2009-10-02 09:00:00,13.6386,
2009-10-02 12:00:00,13.6278,
2009-10-02 15:00:00,13.584000000000001,
2009-10-02 18:00:00,13.469500390625,
2009-10-02 21:00:00,13.283900390625,
2009-10-03 00:00:00,13.156700390625002,
2009-10-03 03:00:00,13.147100390625,
2009-10-03 06:00:00,13.1407,
2009-10-03 09:00:00,13.1347,
2009-10-03 12:00:00,13.134500000000001,
2009-10-03 15:00:00,13.117200390625001,
2009-10-03 18:00:00,13.046700000000001,
2009-10-03 21:00:00,12.903500000000001,
2009-10-04 00:00:00,12.805100000000001,
2009-10-04 03:00:00,12.7979,
2009-10-04 06:00:00,12.789100000000001,
2009-10-04 09:00:00,12.780800000000001,
2009-10-04 12:00:00,12.775100390625001,
2009-10-04 15:00:00,12.7619,
2009-10-04 18:00:00,12.7066,
2009-10-04 21:00:00,12.5786,
2009-10-05 00:00:00,12.500200000000001,
2009-10-05 03:00:00,12.5442,
2009-10-05 06:00:00,12.5898,
2009-10-05 09:00:00,12.6479,
2009-10-05 12:00:00,12.7072,
2009-10-05 15:00:00,12.7611,
2009-10-05 18:00:00,12.8123,
2009-10-05 21:00:00,12.8139,
2009-10-06 00:00:00,12.8171,
2009-10-06 03:00:00,12.876700390625,
2009-10-06 06:00:00,12.938400000000001,
2009-10-06 09:00:00,12.9817,
2009-10-06 12:00:00,13.019200390625,
2009-10-06 15:00:00,12.986500000000001,
2009-10-06 18:00:00,12.901900000000001,
2009-10-06 21:00:00,12.7619,
2009-10-07 00:00:00,12.674700000000001,
2009-10-07 03:00:00,12.672600000000001,
2009-10-07 06:00:00,12.6723,
2009-10-07 09:00:00,12.6716,
2009-10-07 12:00:00,12.665600000000001,
2009-10-07 15:00:00,12.636700000000001,
2009-10-07 18:00:00,12.589500000000001,
2009-10-07 21:00:00,13.3063,
2009-10-08 00:00:00,14.103000000000002,
2009-10-08 03:00:00,14.0942,
2009-10-08 06:00:00,14.0876,
2009-10-08 09:00:00,14.8331,
2009-10-08 12:00:00,15.732000000000001,
2009-10-08 15:00:00,16.334400000000002,
2009-10-08 18:00:00,16.8591,
2009-10-08 21:00:00,16.950300000000002,
2009-10-09 00:00:00,17.0367,
2009-10-09 03:00:00,17.046400000000002,
2009-10-09 06:00:00,17.0558,
2009-10-09 09:00:00,17.0102,
2009-10-09 12:00:00,16.9699,
2009-10-09 15:00:00,16.9234,
2009-10-09 18:00:00,16.8209,
2009-10-09 21:00:00,16.5897,
2009-10-10 00:00:00,16.4361,
2009-10-10 03:00:00,16.4074,
2009-10-10 06:00:00,16.3855,
2009-10-10 09:00:00,16.369400000000002,
2009-10-10 12:00:00,16.3425,
2009-10-10 15:00:00,16.3064,
2009-10-10 18:00:00,16.267200000000003,
2009-10-10 21:00:00,16.224800000000002,
2009-10-11 00:00:00,16.188000000000002,
2009-10-11 03:00:00,16.1596,
2009-10-11 06:00:00,16.1345,
2009-10-11 09:00:00,16.111,
2009-10-11 12:00:00,16.088900000000002,
2009-10-11 15:00:00,16.067,
2009-10-11 18:00:00,16.079700000000003,
2009-10-11 21:00:00,16.0501,
2009-10-12 00:00:00,16.0285,
2009-10-12 03:00:00,16.0245,
2009-10-12 06:00:00,16.022100000000002,
2009-10-12 09:00:00,16.0369,
2009-10-12 12:00:00,16.052500000000002,
2009-10-12 15:00:00,16.060100000000002,
2009-10-12 18:00:00,16.0576,
2009-10-12 21:00:00,15.9488,
2009-10-13 00:00:00,15.8712,
2009-10-13 03:00:00,15.973600000000001,
2009-10-13 06:00:00,16.075200000000002,
2009-10-13 09:00:00,16.313200000000002,
2009-10-13 12:00:00,16.547900000000002,
2009-10-13 15:00:00,16.974,
2009-10-13 18:00:00,17.5762,
2009-10-13 21:00:00,18.944200000000002,
2009-10-14 00:00:00,20.245,
2009-10-14 03:00:00,20.215400000000002,
2009-10-14 06:00:00,20.1898,
2009-10-14 09:00:00,20.195,
2009-10-14 12:00:00,20.2009,
2009-10-14 15:00:00,20.1582,
2009-10-14 18:00:00,20.114,
2009-10-14 21:00:00,20.01,
2009-10-15 00:00:00,19.9299,
2009-10-15 03:00:00,19.7739,
2009-10-15 06:00:00,19.631500000000003,
2009-10-15 09:00:00,19.4999,
2009-10-15 12:00:00,19.3779,
2009-10-15 15:00:00,19.2639,
2009-10-15 18:00:00,19.139100000000003,
2009-10-15 21:00:00,18.899900000000002,
2009-10-16 00:00:00,18.6886,
2009-10-16 03:00:00,18.6542,
2009-10-16 06:00:00,18.635,
2009-10-16 09:00:00,18.8227,
2009-10-16 12:00:00,19.002200000000002,
2009-10-16 15:00:00,18.9051,
2009-10-16 18:00:00,18.749000000000002,
2009-10-16 21:00:00,18.4346,
2009-10-17 00:00:00,18.2162,
2009-10-17 03:00:00,18.1609,
2009-10-17 06:00:00,18.1025,
2009-10-17 09:00:00,18.032500000000002,
2009-10-17 12:00:00,17.9679,
2009-10-17 15:00:00,17.889200000000002,
2009-10-17 18:00:00,17.7467,
2009-10-17 21:00:00,17.4987,
2009-10-18 00:00:00,17.3371,
2009-10-18 03:00:00,17.297800000000002,
2009-10-18 06:00:00,17.2578,
2009-10-18 09:00:00,17.2158,
2009-10-18 12:00:00,17.1626,
2009-10-18 15:00:00,17.0887,
2009-10-18 18:00:00,16.9358,
2009-10-18 21:00:00,16.6518,
2009-10-19 00:00:00,16.4574,
2009-10-19 03:00:00,16.4094,
2009-10-19 06:00:00,16.3629,
2009-10-19 09:00:00,16.3306,
2009-10-19 12:00:00,16.311700000000002,
2009-10-19 15:00:00,16.2731,
2009-10-19 18:00:00,16.1578,
2009-10-19 21:00:00,15.9242,
2009-10-20 00:00:00,15.7826,
2009-10-20 03:00:00,15.7642,
2009-10-20 06:00:00,15.7482,
2009-10-20 09:00:00,15.7294,
2009-10-20 12:00:00,15.710600000000001,
2009-10-20 15:00:00,15.6646,
2009-10-20 18:00:00,15.5371,
2009-10-20 21:00:00,15.308900000000001,
2009-10-21 00:00:00,15.181600000000001,
2009-10-21 03:00:00,16.2959,
2009-10-21 06:00:00,17.820700000000002,
2009-10-21 09:00:00,19.6451,
2009-10-21 12:00:00,21.370900000000002,
2009-10-21 15:00:00,23.5665,
2009-10-21 18:00:00,25.0288,
2009-10-21 21:00:00,30.6319,
2009-10-22 00:00:00,31.822200000000002,
2009-10-22 03:00:00,27.8821,
2009-10-22 06:00:00,26.722800000000003,
2009-10-22 09:00:00,26.2649,
2009-10-22 12:00:00,26.0243,
2009-10-22 15:00:00,25.720000000000002,
2009-10-22 18:00:00,25.4111,
2009-10-22 21:00:00,24.899900000000002,
2009-10-23 00:00:00,24.547900000000002,
2009-10-23 03:00:00,24.2815,
2009-10-23 06:00:00,24.067,
2009-10-23 09:00:00,23.922700000000003,
2009-10-23 12:00:00,23.790300000000002,
2009-10-23 15:00:00,23.562800000000003,
2009-10-23 18:00:00,23.2188,
2009-10-23 21:00:00,22.7908,
2009-10-24 00:00:00,22.587500000000002,
2009-10-24 03:00:00,22.5085,
2009-10-24 06:00:00,22.4406,
2009-10-24 09:00:00,22.3851,
2009-10-24 12:00:00,22.311,
2009-10-24 15:00:00,22.1778,
2009-10-24 18:00:00,21.9162,
2009-10-24 21:00:00,21.6922,
2009-10-25 00:00:00,21.5985,
2009-10-25 03:00:00,21.5665,
2009-10-25 06:00:00,21.536,
2009-10-25 09:00:00,21.51,
2009-10-25 12:00:00,21.4606,
2009-10-25 15:00:00,22.3186,
2009-10-25 18:00:00,23.2546,
2009-10-25 21:00:00,23.605800000000002,
2009-10-26 00:00:00,24.013,
2009-10-26 03:00:00,23.6962,
2009-10-26 06:00:00,23.4313,
2009-10-26 09:00:00,23.2006,
2009-10-26 12:00:00,23.0041,
2009-10-26 15:00:00,22.822100000000002,
2009-10-26 18:00:00,22.5253,
2009-10-26 21:00:00,22.1597,
2009-10-27 00:00:00,21.990000000000002,
2009-10-27 03:00:00,21.9156,
2009-10-27 06:00:00,21.843600000000002,
2009-10-27 09:00:00,21.7753,
2009-10-27 12:00:00,21.71,
2009-10-27 15:00:00,21.6176,
2009-10-27 18:00:00,21.3463,
2009-10-27 21:00:00,21.0214,
2009-10-28 00:00:00,20.872600000000002,
2009-10-28 03:00:00,20.8014,
2009-10-28 06:00:00,20.723000000000003,
2009-10-28 09:00:00,20.6611,
2009-10-28 12:00:00,20.6229,
2009-10-28 15:00:00,20.5994,
2009-10-28 18:00:00,20.5161,
2009-10-28 21:00:00,21.176000000000002,
2009-10-29 00:00:00,21.8855,
2009-10-29 03:00:00,23.799100000000003,
2009-10-29 06:00:00,25.383100000000002,
2009-10-29 09:00:00,26.9372,
2009-10-29 12:00:00,27.8153,
2009-10-29 15:00:00,26.5286,
2009-10-29 18:00:00,25.759700000000002,
2009-10-29 21:00:00,25.6396,
2009-10-30 00:00:00,25.694000000000003,
2009-10-30 03:00:00,25.151600000000002,
2009-10-30 06:00:00,24.738,
2009-10-30 09:00:00,24.4025,
2009-10-30 12:00:00,24.1252,
2009-10-30 15:00:00,24.0192,
2009-10-30 18:00:00,23.8759,
2009-10-30 21:00:00,23.4999,
2009-10-31 00:00:00,23.243100000000002,
2009-10-31 03:00:00,23.11,
2009-10-31 06:00:00,23.0002,
2009-10-31 09:00:00,22.902900000000002,
2009-10-31 12:00:00,22.812800000000003,
2009-10-31 15:00:00,22.709400000000002,
2009-10-31 18:00:00,22.436600000000002,
2009-10-31 21:00:00,22.091800000000003,
2009-11-01 00:00:00,21.943,
2009-11-01 03:00:00,21.8942,
2009-11-01 06:00:00,21.8316,
2009-11-01 09:00:00,21.7679,
2009-11-01 12:00:00,21.705000000000002,
2009-11-01 15:00:00,21.6297,
2009-11-01 18:00:00,21.4113,
2009-11-01 21:00:00,21.136000000000003,
2009-11-02 00:00:00,21.0392,
2009-11-02 03:00:00,21.0336,
2009-11-02 06:00:00,21.0407,
2009-11-02 09:00:00,21.0394,
2009-11-02 12:00:00,21.0276,
2009-11-02 15:00:00,20.9906,
2009-11-02 18:00:00,20.805,
2009-11-02 21:00:00,20.570600000000002,
2009-11-03 00:00:00,20.4602,
2009-11-03 03:00:00,20.429000000000002,
2009-11-03 06:00:00,20.412000000000003,
2009-11-03 09:00:00,20.4043,
2009-11-03 12:00:00,20.406200000000002,
2009-11-03 15:00:00,20.3836,
2009-11-03 18:00:00,20.217100000000002,
2009-11-03 21:00:00,19.9955,
2009-11-04 00:00:00,19.9347,
2009-11-04 03:00:00,19.9571,
2009-11-04 06:00:00,19.991400000000002,
2009-11-04 09:00:00,20.0268,
2009-11-04 12:00:00,20.012700000000002,
2009-11-04 15:00:00,19.9581,
2009-11-04 18:00:00,19.7708,
2009-11-04 21:00:00,19.5428,
2009-11-05 00:00:00,19.4668,
2009-11-05 03:00:00,19.4652,
2009-11-05 06:00:00,19.457900000000002,
2009-11-05 09:00:00,19.443,
2009-11-05 12:00:00,19.4233,
2009-11-05 15:00:00,19.3951,
2009-11-05 18:00:00,19.235,
2009-11-05 21:00:00,18.982200000000002,
2009-11-06 00:00:00,18.8718,
2009-11-06 03:00:00,18.8342,
2009-11-06 06:00:00,18.7869,
2009-11-06 09:00:00,18.7488,
2009-11-06 12:00:00,18.729100000000003,
2009-11-06 15:00:00,18.6961,
2009-11-06 18:00:00,18.543200000000002,
2009-11-06 21:00:00,18.3416,
2009-11-07 00:00:00,18.256,
2009-11-07 03:00:00,18.244,
2009-11-07 06:00:00,18.224700000000002,
2009-11-07 09:00:00,18.2114,
2009-11-07 12:00:00,18.2133,
2009-11-07 15:00:00,18.2083,
2009-11-07 18:00:00,18.073900000000002,
2009-11-07 21:00:00,17.8875,
2009-11-08 00:00:00,17.828300000000002,
2009-11-08 03:00:00,17.8275,
2009-11-08 06:00:00,17.8026,
2009-11-08 09:00:00,17.7646,
2009-11-08 12:00:00,17.735300000000002,
2009-11-08 15:00:00,17.6991,
2009-11-08 18:00:00,17.5567,
2009-11-08 21:00:00,17.3919,
2009-11-09 00:00:00,17.351100000000002,
2009-11-09 03:00:00,17.3519,
2009-11-09 06:00:00,17.3534,
2009-11-09 09:00:00,17.3537,
2009-11-09 12:00:00,17.3477,
2009-11-09 15:00:00,17.3323,
2009-11-09 18:00:00,17.2866,
2009-11-09 21:00:00,17.3188,
2009-11-10 00:00:00,17.3867,
2009-11-10 03:00:00,17.5945,
2009-11-10 06:00:00,17.8186,
2009-11-10 09:00:00,17.8514,
2009-11-10 12:00:00,17.872400000000003,
2009-11-10 15:00:00,17.8698,
2009-11-10 18:00:00,17.8392,
2009-11-10 21:00:00,17.7914,
2009-11-11 00:00:00,17.7677,
2009-11-11 03:00:00,17.7653,
2009-11-11 06:00:00,17.7669,
2009-11-11 09:00:00,17.7752,
2009-11-11 12:00:00,17.7844,
2009-11-11 15:00:00,17.8174,
2009-11-11 18:00:00,17.808400000000002,
2009-11-11 21:00:00,17.7746,
2009-11-12 00:00:00,17.7616,
2009-11-12 03:00:00,17.762800000000002,
2009-11-12 06:00:00,17.7693,
2009-11-12 09:00:00,17.8165,
2009-11-12 12:00:00,17.816000000000003,
2009-11-12 15:00:00,17.7753,
2009-11-12 18:00:00,17.6369,
2009-11-12 21:00:00,17.4357,
2009-11-13 00:00:00,17.3294,
2009-11-13 03:00:00,17.2758,
2009-11-13 06:00:00,17.2197,
2009-11-13 09:00:00,17.1733,
2009-11-13 12:00:00,17.1368,
2009-11-13 15:00:00,17.0999,
2009-11-13 18:00:00,17.0079,
2009-11-13 21:00:00,16.8991,
2009-11-14 00:00:00,16.8591,
2009-11-14 03:00:00,16.849,
2009-11-14 06:00:00,16.8441,
2009-11-14 09:00:00,16.8429,
2009-11-14 12:00:00,16.8409,
2009-11-14 15:00:00,16.832800000000002,
2009-11-14 18:00:00,16.7928,
2009-11-14 21:00:00,16.724800000000002,
2009-11-15 00:00:00,16.6968,
2009-11-15 03:00:00,16.6968,
2009-11-15 06:00:00,16.6999,
2009-11-15 09:00:00,21.050700000000003,
2009-11-15 12:00:00,25.403100000000002,
2009-11-15 15:00:00,25.256500000000003,
2009-11-15 18:00:00,25.1077,
2009-11-15 21:00:00,24.818900000000003,
2009-11-16 00:00:00,24.7173,
2009-11-16 03:00:00,24.3413,
2009-11-16 06:00:00,24.0764,
2009-11-16 09:00:00,23.64,
2009-11-16 12:00:00,23.3028,
2009-11-16 15:00:00,23.1538,
2009-11-16 18:00:00,23.232200000000002,
2009-11-16 21:00:00,23.1098,
2009-11-17 00:00:00,23.0258,
2009-11-17 03:00:00,22.773,
2009-11-17 06:00:00,22.5497,
2009-11-17 09:00:00,22.3492,
2009-11-17 12:00:00,22.191200000000002,
2009-11-17 15:00:00,22.0927,
2009-11-17 18:00:00,21.827,
2009-11-17 21:00:00,21.4782,
2009-11-18 00:00:00,21.305400000000002,
2009-11-18 03:00:00,21.2222,
2009-11-18 06:00:00,21.1709,
2009-11-18 09:00:00,21.1785,
2009-11-18 12:00:00,21.227700000000002,
2009-11-18 15:00:00,21.2891,
2009-11-18 18:00:00,21.1939,
2009-11-18 21:00:00,20.9187,
2009-11-19 00:00:00,20.7955,
2009-11-19 03:00:00,20.7347,
2009-11-19 06:00:00,20.666600000000003,
2009-11-19 09:00:00,20.6062,
2009-11-19 12:00:00,20.5562,
2009-11-19 15:00:00,20.5216,
2009-11-19 18:00:00,20.3743,
2009-11-19 21:00:00,20.1654,
2009-11-20 00:00:00,20.078200000000002,
2009-11-20 03:00:00,20.047,
2009-11-20 06:00:00,20.0181,
2009-11-20 09:00:00,19.992900000000002,
2009-11-20 12:00:00,19.9709,
2009-11-20 15:00:00,19.9419,
2009-11-20 18:00:00,19.8227,
2009-11-20 21:00:00,19.6571,
2009-11-21 00:00:00,19.602600000000002,
2009-11-21 03:00:00,19.593500000000002,
2009-11-21 06:00:00,19.5971,
2009-11-21 09:00:00,19.6319,
2009-11-21 12:00:00,19.6883,
2009-11-21 15:00:00,19.715400000000002,
2009-11-21 18:00:00,19.649800000000003,
2009-11-21 21:00:00,19.4802,
2009-11-22 00:00:00,19.4094,
2009-11-22 03:00:00,19.3885,
2009-11-22 06:00:00,19.3737,
2009-11-22 09:00:00,19.3653,
2009-11-22 12:00:00,19.366400000000002,
2009-11-22 15:00:00,19.349500000000003,
2009-11-22 18:00:00,19.2799,
2009-11-22 21:00:00,19.1884,
2009-11-23 00:00:00,19.1494,
2009-11-23 03:00:00,19.1518,
2009-11-23 06:00:00,19.160500000000003,
2009-11-23 09:00:00,19.1737,
2009-11-23 12:00:00,19.1828,
2009-11-23 15:00:00,19.1794,
2009-11-23 18:00:00,19.0913,
2009-11-23 21:00:00,18.9881,
2009-11-24 00:00:00,18.933600000000002,
2009-11-24 03:00:00,18.9208,
2009-11-24 06:00:00,18.919900000000002,
2009-11-24 09:00:00,19.0427,
2009-11-24 12:00:00,19.167,
2009-11-24 15:00:00,19.1412,
2009-11-24 18:00:00,19.0491,
2009-11-24 21:00:00,18.9082,
2009-11-25 00:00:00,18.8474,
2009-11-25 03:00:00,18.8274,
2009-11-25 06:00:00,18.8096,
2009-11-25 09:00:00,18.7835,
2009-11-25 12:00:00,18.758100000000002,
2009-11-25 15:00:00,18.7371,
2009-11-25 18:00:00,18.6386,
2009-11-25 21:00:00,18.4753,
2009-11-26 00:00:00,18.4193,
2009-11-26 03:00:00,18.4089,
2009-11-26 06:00:00,18.401500000000002,
2009-11-26 09:00:00,18.4098,
2009-11-26 12:00:00,18.455000000000002,
2009-11-26 15:00:00,18.5212,
2009-11-26 18:00:00,18.4859,
2009-11-26 21:00:00,18.3627,
2009-11-27 00:00:00,18.317800000000002,
2009-11-27 03:00:00,18.3018,
2009-11-27 06:00:00,18.285700000000002,
2009-11-27 09:00:00,18.2717,
2009-11-27 12:00:00,18.2648,
2009-11-27 15:00:00,18.2558,
2009-11-27 18:00:00,18.165300000000002,
2009-11-27 21:00:00,18.0237,
2009-11-28 00:00:00,17.9709,
2009-11-28 03:00:00,17.953300000000002,
2009-11-28 06:00:00,17.9276,
2009-11-28 09:00:00,17.9055,
2009-11-28 12:00:00,17.8932,
2009-11-28 15:00:00,17.8859,
2009-11-28 18:00:00,17.7954,
2009-11-28 21:00:00,17.6641,
2009-11-29 00:00:00,17.6312,
2009-11-29 03:00:00,17.6158,
2009-11-29 06:00:00,17.582,
2009-11-29 09:00:00,17.5559,
2009-11-29 12:00:00,17.537100000000002,
2009-11-29 15:00:00,17.528200000000002,
2009-11-29 18:00:00,17.479300000000002,
2009-11-29 21:00:00,17.3992,
2009-11-30 00:00:00,17.3672,
2009-11-30 03:00:00,17.364,
2009-11-30 06:00:00,17.3638,
2009-11-30 09:00:00,17.3595,
2009-11-30 12:00:00,17.3591,
2009-11-30 15:00:00,17.374100000000002,
2009-11-30 18:00:00,17.308500000000002,
2009-11-30 21:00:00,17.195600000000002,
2009-12-01 00:00:00,17.1617,
2009-12-01 03:00:00,17.148,
2009-12-01 06:00:00,17.1261,
2009-12-01 09:00:00,17.1049,
2009-12-01 12:00:00,17.078,
2009-12-01 15:00:00,17.041,
2009-12-01 18:00:00,16.9353,
2009-12-01 21:00:00,16.805600000000002,
2009-12-02 00:00:00,16.764,
2009-12-02 03:00:00,16.7624,
2009-12-02 06:00:00,16.744600000000002,
2009-12-02 09:00:00,16.7106,
2009-12-02 12:00:00,16.678900000000002,
2009-12-02 15:00:00,16.6508,
2009-12-02 18:00:00,16.5883,
2009-12-02 21:00:00,16.503500000000003,
2009-12-03 00:00:00,16.4658,
2009-12-03 03:00:00,16.4557,
2009-12-03 06:00:00,16.4895,
2009-12-03 09:00:00,16.5514,
2009-12-03 12:00:00,16.631700000000002,
2009-12-03 15:00:00,16.7203,
2009-12-03 18:00:00,16.7746,
2009-12-03 21:00:00,16.7545,
2009-12-04 00:00:00,16.736900000000002,
2009-12-04 03:00:00,16.762,
2009-12-04 06:00:00,16.823,
2009-12-04 09:00:00,16.9145,
2009-12-04 12:00:00,17.023600000000002,
2009-12-04 15:00:00,17.141000000000002,
2009-12-04 18:00:00,17.224,
2009-12-04 21:00:00,17.232300000000002,
2009-12-05 00:00:00,17.230800000000002,
2009-12-05 03:00:00,17.253,
2009-12-05 06:00:00,17.299400000000002,
2009-12-05 09:00:00,17.3744,
2009-12-05 12:00:00,17.4658,
2009-12-05 15:00:00,17.563200000000002,
2009-12-05 18:00:00,17.6112,
2009-12-05 21:00:00,17.5487,
2009-12-06 00:00:00,17.5102,
2009-12-06 03:00:00,17.4925,
2009-12-06 06:00:00,17.474700000000002,
2009-12-06 09:00:00,17.4662,
2009-12-06 12:00:00,17.4735,
2009-12-06 15:00:00,17.488500000000002,
2009-12-06 18:00:00,17.494,
2009-12-06 21:00:00,17.4875,
2009-12-07 00:00:00,17.4858,
2009-12-07 03:00:00,17.5057,
2009-12-07 06:00:00,17.5511,
2009-12-07 09:00:00,17.6168,
2009-12-07 12:00:00,17.7024,
2009-12-07 15:00:00,17.7989,
2009-12-07 18:00:00,17.877100000000002,
2009-12-07 21:00:00,17.9233,
2009-12-08 00:00:00,17.9696,
2009-12-08 03:00:00,18.0399,
2009-12-08 06:00:00,18.1237,
2009-12-08 09:00:00,18.2135,
2009-12-08 12:00:00,18.3066,
2009-12-08 15:00:00,18.400000000000002,
2009-12-08 18:00:00,18.4871,
2009-12-08 21:00:00,18.566200000000002,
2009-12-09 00:00:00,18.6421,
2009-12-09 03:00:00,18.722,
2009-12-09 06:00:00,18.8042,
2009-12-09 09:00:00,18.890800000000002,
2009-12-09 12:00:00,18.9813,
2009-12-09 15:00:00,19.075400000000002,
2009-12-09 18:00:00,19.1649,
2009-12-09 21:00:00,19.244,
2009-12-10 00:00:00,19.320800000000002,
2009-12-10 03:00:00,19.4023,
2009-12-10 06:00:00,19.483800000000002,
2009-12-10 09:00:00,19.561700000000002,
2009-12-10 12:00:00,19.636300000000002,
2009-12-10 15:00:00,19.7081,
2009-12-10 18:00:00,19.768,
2009-12-10 21:00:00,19.8152,
2009-12-11 00:00:00,19.8502,
2009-12-11 03:00:00,19.8962,
2009-12-11 06:00:00,19.9462,
2009-12-11 09:00:00,19.9969,
2009-12-11 12:00:00,20.05,
2009-12-11 15:00:00,20.1051,
2009-12-11 18:00:00,20.153100000000002,
2009-12-11 21:00:00,20.4322,
2009-12-12 00:00:00,20.4498,
2009-12-12 03:00:00,20.465,
2009-12-12 06:00:00,20.4888,
2009-12-12 09:00:00,20.5139,
2009-12-12 12:00:00,20.5413,
2009-12-12 15:00:00,20.5683,
2009-12-12 18:00:00,20.858600000000003,
2009-12-12 21:00:00,21.309800000000003,
2009-12-13 00:00:00,21.301000000000002,
2009-12-13 03:00:00,21.2394,
2009-12-13 06:00:00,21.2144,
2009-12-13 09:00:00,21.2059,
2009-12-13 12:00:00,21.209400000000002,
2009-12-13 15:00:00,21.2196,
2009-12-13 18:00:00,21.3867,
2009-12-13 21:00:00,21.4986,
2009-12-14 00:00:00,21.4097,
2009-12-14 03:00:00,21.2696,
2009-12-14 06:00:00,21.1039,
2009-12-14 09:00:00,20.9587,
2009-12-14 12:00:00,20.8295,
2009-12-14 15:00:00,20.7845,
2009-12-14 18:00:00,20.7645,
2009-12-14 21:00:00,20.7268,
2009-12-15 00:00:00,20.71,
2009-12-15 03:00:00,20.7435,
2009-12-15 06:00:00,20.8002,
2009-12-15 09:00:00,20.8717,
2009-12-15 12:00:00,20.9505,
2009-12-15 15:00:00,21.0319,
2009-12-15 18:00:00,21.081400000000002,
2009-12-15 21:00:00,21.0702,
2009-12-16 00:00:00,21.039,
2009-12-16 03:00:00,21.030900000000003,
2009-12-16 06:00:00,21.038,
2009-12-16 09:00:00,21.049500000000002,
2009-12-16 12:00:00,21.0618,
2009-12-16 15:00:00,21.0648,
2009-12-16 18:00:00,20.9967,
2009-12-16 21:00:00,20.7838,
2009-12-17 00:00:00,20.5833,
2009-12-17 03:00:00,20.4155,
2009-12-17 06:00:00,20.2576,
2009-12-17 09:00:00,20.1203,
2009-12-17 12:00:00,20.0254,
